data;
set M := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100;
set P :=  1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670 671 672 673 674 675 676 677 678 679 680 681 682 683 684 685 686 687 688 689 690 691 692 693 694 695 696 697 698 699 700 701 702 703 704 705 706 707 708 709 710 711 712 713 714 715 716 717 718 719 720 721 722 723 724 725 726 727 728 729 730 731 732 733 734 735 736 737 738 739 740 741 742 743 744 745 746 747 748 749 750 751 752 753 754 755 756 757 758 759 760 761 762 763 764 765 766 767 768 769 770 771 772 773 774 775 776 777 778 779 780 781 782 783 784 785 786 787 788 789 790 791 792 793 794 795 796 797 798 799 800 801 802 803 804 805 806 807 808 809 810 811 812 813 814 815 816 817 818 819 820 821 822 823 824 825 826 827 828 829 830 831 832 833 834 835 836 837 838 839 840 841 842 843 844 845 846 847 848 849 850 851 852 853 854 855 856 857 858 859 860 861 862 863 864 865 866 867 868 869 870 871 872 873 874 875 876 877 878 879 880 881 882 883 884 885 886 887 888 889 890 891 892 893 894 895 896 897 898 899 900 901 902 903 904 905 906 907 908 909 910 911 912 913 914 915 916 917 918 919 920 921 922 923 924 925 926 927 928 929 930 931 932 933 934 935 936 937 938 939 940 941 942 943 944 945 946 947 948 949 950 951 952 953 954 955 956 957 958 959 960 961 962 963 964 965 966 967 968 969 970 971 972 973 974 975 976 977 978 979 980 981 982 983 984 985 986 987 988 989 990 991 992 993 994 995 996 997 998 999 1000;
set R :=  1 2 3;
set TR :=;
set Dep[631] :=;
set Dep[632] :=;
set Dep[633] :=;
set Dep[634] :=;
set Dep[635] :=;
set Dep[636] :=;
set Dep[637] :=;
set Dep[638] :=;
set Dep[639] :=;
set Dep[640] :=;
set Dep[641] :=;
set Dep[642] :=;
set Dep[643] :=;
set Dep[644] :=;
set Dep[645] :=;
set Dep[646] :=;
set Dep[647] :=;
set Dep[648] :=;
set Dep[649] :=;
set Dep[650] :=;
set Dep[651] :=;
set Dep[652] :=;
set Dep[653] :=;
set Dep[654] :=;
set Dep[655] :=;
set Dep[656] :=;
set Dep[657] :=;
set Dep[658] :=;
set Dep[659] :=;
set Dep[660] :=;
set Dep[661] :=;
set Dep[662] :=;
set Dep[663] :=;
set Dep[664] :=;
set Dep[665] :=;
set Dep[666] :=;
set Dep[667] :=;
set Dep[668] :=;
set Dep[669] :=;
set Dep[670] :=;
set Dep[671] :=;
set Dep[672] :=;
set Dep[673] :=;
set Dep[674] :=;
set Dep[675] :=;
set Dep[676] :=;
set Dep[677] :=;
set Dep[678] :=;
set Dep[679] :=;
set Dep[680] :=;
set Dep[681] :=;
set Dep[682] :=;
set Dep[683] :=;
set Dep[684] :=;
set Dep[685] :=;
set Dep[686] :=;
set Dep[687] :=;
set Dep[688] :=;
set Dep[689] :=;
set Dep[690] :=;
set Dep[691] :=;
set Dep[692] :=;
set Dep[693] :=;
set Dep[694] :=;
set Dep[695] :=;
set Dep[696] :=;
set Dep[697] :=;
set Dep[698] :=;
set Dep[699] :=;
set Dep[700] :=;
set Dep[701] :=;
set Dep[702] :=;
set Dep[703] :=;
set Dep[704] :=;
set Dep[705] :=;
set Dep[706] :=;
set Dep[707] :=;
set Dep[708] :=;
set Dep[709] :=;
set Dep[710] :=;
set Dep[711] :=;
set Dep[712] :=;
set Dep[713] :=;
set Dep[714] :=;
set Dep[715] :=;
set Dep[716] :=;
set Dep[717] :=;
set Dep[718] :=;
set Dep[719] :=;
set Dep[720] :=;
set Dep[721] :=;
set Dep[722] :=;
set Dep[723] :=;
set Dep[724] :=;
set Dep[725] :=;
set Dep[726] :=;
set Dep[727] :=;
set Dep[728] :=;
set Dep[729] :=;
set Dep[730] :=;
set Dep[731] :=;
set Dep[732] :=;
set Dep[733] :=;
set Dep[734] :=;
set Dep[735] :=;
set Dep[736] :=;
set Dep[737] :=;
set Dep[738] :=;
set Dep[739] :=;
set Dep[740] :=;
set Dep[741] :=;
set Dep[742] :=;
set Dep[743] :=;
set Dep[744] :=;
set Dep[745] :=;
set Dep[746] :=;
set Dep[747] :=;
set Dep[748] :=;
set Dep[749] :=;
set Dep[750] :=;
set Dep[751] :=;
set Dep[752] :=;
set Dep[753] :=;
set Dep[754] :=;
set Dep[755] :=;
set Dep[756] :=;
set Dep[757] :=;
set Dep[758] :=;
set Dep[759] :=;
set Dep[760] :=;
set Dep[761] :=;
set Dep[762] :=;
set Dep[763] :=;
set Dep[764] :=;
set Dep[765] :=;
set Dep[766] :=;
set Dep[767] :=;
set Dep[768] :=;
set Dep[769] :=;
set Dep[770] :=;
set Dep[771] :=;
set Dep[772] :=;
set Dep[773] :=;
set Dep[774] :=;
set Dep[775] :=;
set Dep[776] :=;
set Dep[777] :=;
set Dep[778] :=;
set Dep[779] :=;
set Dep[780] :=;
set Dep[781] :=;
set Dep[782] :=;
set Dep[783] :=;
set Dep[784] :=;
set Dep[785] :=;
set Dep[786] :=;
set Dep[787] :=;
set Dep[788] :=;
set Dep[789] :=;
set Dep[790] :=;
set Dep[791] :=;
set Dep[792] :=;
set Dep[793] :=;
set Dep[794] :=;
set Dep[795] :=;
set Dep[796] :=;
set Dep[797] :=;
set Dep[798] :=;
set Dep[799] :=;
set Dep[800] :=;
set Dep[801] :=;
set Dep[802] :=;
set Dep[803] :=;
set Dep[804] :=;
set Dep[805] :=;
set Dep[806] :=;
set Dep[807] :=;
set Dep[808] :=;
set Dep[809] :=;
set Dep[810] :=;
set Dep[811] :=;
set Dep[812] :=;
set Dep[813] :=;
set Dep[814] :=;
set Dep[815] :=;
set Dep[816] :=;
set Dep[817] :=;
set Dep[818] :=;
set Dep[819] :=;
set Dep[820] :=;
set Dep[821] :=;
set Dep[822] :=;
set Dep[823] :=;
set Dep[824] :=;
set Dep[825] :=;
set Dep[826] :=;
set Dep[827] :=;
set Dep[828] :=;
set Dep[829] :=;
set Dep[830] :=;
set Dep[831] :=;
set Dep[832] :=;
set Dep[833] :=;
set Dep[834] :=;
set Dep[835] :=;
set Dep[836] :=;
set Dep[837] :=;
set Dep[838] :=;
set Dep[839] :=;
set Dep[840] :=;
set Dep[841] :=;
set Dep[842] :=;
set Dep[843] :=;
set Dep[844] :=;
set Dep[845] :=;
set Dep[846] :=;
set Dep[847] :=;
set Dep[848] :=;
set Dep[849] :=;
set Dep[850] :=;
set Dep[851] :=;
set Dep[852] :=;
set Dep[853] :=;
set Dep[854] :=;
set Dep[855] :=;
set Dep[856] :=;
set Dep[857] :=;
set Dep[858] :=;
set Dep[859] :=;
set Dep[860] :=;
set Dep[861] :=;
set Dep[862] :=;
set Dep[863] :=;
set Dep[864] :=;
set Dep[865] :=;
set Dep[866] :=;
set Dep[867] :=;
set Dep[868] :=;
set Dep[869] :=;
set Dep[870] :=;
set Dep[871] :=;
set Dep[872] :=;
set Dep[873] :=;
set Dep[874] :=;
set Dep[875] :=;
set Dep[876] :=;
set Dep[877] :=;
set Dep[878] :=;
set Dep[879] :=;
set Dep[880] :=;
set Dep[881] :=;
set Dep[882] :=;
set Dep[883] :=;
set Dep[884] :=;
set Dep[885] :=;
set Dep[886] :=;
set Dep[887] :=;
set Dep[888] :=;
set Dep[889] :=;
set Dep[890] :=;
set Dep[891] :=;
set Dep[892] :=;
set Dep[893] :=;
set Dep[894] :=;
set Dep[895] :=;
set Dep[896] :=;
set Dep[897] :=;
set Dep[898] :=;
set Dep[899] :=;
set Dep[900] :=;
set Dep[901] :=;
set Dep[902] :=;
set Dep[903] :=;
set Dep[904] :=;
set Dep[905] :=;
set Dep[906] :=;
set Dep[907] :=;
set Dep[908] :=;
set Dep[909] :=;
set Dep[910] :=;
set Dep[911] :=;
set Dep[912] :=;
set Dep[913] :=;
set Dep[914] :=;
set Dep[915] :=;
set Dep[916] :=;
set Dep[917] :=;
set Dep[918] :=;
set Dep[919] :=;
set Dep[920] :=;
set Dep[921] :=;
set Dep[922] :=;
set Dep[923] :=;
set Dep[924] :=;
set Dep[925] :=;
set Dep[926] :=;
set Dep[927] :=;
set Dep[928] :=;
set Dep[929] :=;
set Dep[930] :=;
set Dep[931] :=;
set Dep[932] :=;
set Dep[933] :=;
set Dep[934] :=;
set Dep[935] :=;
set Dep[936] :=;
set Dep[937] :=;
set Dep[938] :=;
set Dep[939] :=;
set Dep[940] :=;
set Dep[941] :=;
set Dep[942] :=;
set Dep[943] :=;
set Dep[944] :=;
set Dep[945] :=;
set Dep[946] :=;
set Dep[947] :=;
set Dep[948] :=;
set Dep[949] :=;
set Dep[950] :=;
set Dep[951] :=;
set Dep[952] :=;
set Dep[953] :=;
set Dep[954] :=;
set Dep[955] :=;
set Dep[956] :=;
set Dep[957] :=;
set Dep[958] :=;
set Dep[959] :=;
set Dep[960] :=;
set Dep[961] :=;
set Dep[962] :=;
set Dep[963] :=;
set Dep[964] :=;
set Dep[965] :=;
set Dep[966] :=;
set Dep[967] :=;
set Dep[968] :=;
set Dep[969] :=;
set Dep[970] :=;
set Dep[971] :=;
set Dep[972] :=;
set Dep[973] :=;
set Dep[974] :=;
set Dep[975] :=;
set Dep[976] :=;
set Dep[977] :=;
set Dep[978] :=;
set Dep[979] :=;
set Dep[980] :=;
set Dep[981] :=;
set Dep[982] :=;
set Dep[983] :=;
set Dep[984] :=;
set Dep[985] :=;
set Dep[986] :=;
set Dep[987] :=;
set Dep[988] :=;
set Dep[989] :=;
set Dep[990] :=;
set Dep[991] :=;
set Dep[992] :=;
set Dep[993] :=;
set Dep[994] :=;
set Dep[995] :=;
set Dep[996] :=;
set Dep[997] :=;
set Dep[998] :=;
set Dep[999] :=;
set Dep[1000] :=;
param spread := 
	1 0
	2 0
	3 0
	4 0
	5 0
	6 0
	7 0
	8 0
	9 0
	10 0
	11 0
	12 0
	13 0
	14 0
	15 0
	16 0
	17 0
	18 0
	19 0
	20 0
	21 0
	22 0
	23 0
	24 0
	25 0
	26 0
	27 0
	28 0
	29 0
	30 0
	31 0
	32 0
	33 0
	34 0
	35 0
	36 0
	37 0
	38 0
	39 0
	40 0
	41 0
	42 0
	43 0
	44 0
	45 0
	46 0
	47 0
	48 0
	49 0
	50 0
	51 0
	52 0
	53 0
	54 0
	55 0
	56 0
	57 0
	58 0
	59 0
	60 0
	61 0
	62 0
	63 0
	64 0
	65 0
	66 0
	67 0
	68 0
	69 0
	70 0
	71 0
	72 0
	73 0
	74 0
	75 0
	76 0
	77 0
	78 0
	79 0
	80 0
	81 0
	82 0
	83 0
	84 0
	85 0
	86 0
	87 0
	88 0
	89 0
	90 0
	91 0
	92 0
	93 0
	94 0
	95 0
	96 0
	97 0
	98 0
	99 0
	100 0
	101 0
	102 0
	103 0
	104 0
	105 0
	106 0
	107 0
	108 0
	109 0
	110 0
	111 0
	112 0
	113 0
	114 0
	115 0
	116 0
	117 0
	118 0
	119 0
	120 0
	121 0
	122 0
	123 0
	124 0
	125 0
	126 0
	127 0
	128 0
	129 0
	130 0
	131 0
	132 0
	133 0
	134 0
	135 0
	136 0
	137 0
	138 0
	139 0
	140 0
	141 0
	142 0
	143 0
	144 0
	145 0
	146 0
	147 0
	148 0
	149 0
	150 0
	151 0
	152 0
	153 0
	154 0
	155 0
	156 0
	157 0
	158 0
	159 0
	160 0
	161 0
	162 0
	163 0
	164 0
	165 0
	166 0
	167 0
	168 0
	169 0
	170 0
	171 0
	172 0
	173 0
	174 0
	175 0
	176 0
	177 0
	178 0
	179 0
	180 0
	181 0
	182 0
	183 0
	184 0
	185 0
	186 0
	187 0
	188 0
	189 0
	190 0
	191 0
	192 0
	193 0
	194 0
	195 0
	196 0
	197 0
	198 0
	199 0
	200 0
	201 0
	202 0
	203 0
	204 0
	205 0
	206 0
	207 0
	208 0
	209 0
	210 0
	211 0
	212 0
	213 0
	214 0
	215 0
	216 0
	217 0
	218 0
	219 0
	220 0
	221 0
	222 0
	223 0
	224 0
	225 0
	226 0
	227 0
	228 0
	229 0
	230 0
	231 0
	232 0
	233 0
	234 0
	235 0
	236 0
	237 0
	238 0
	239 0
	240 0
	241 0
	242 0
	243 0
	244 0
	245 0
	246 0
	247 0
	248 0
	249 0
	250 0
	251 0
	252 0
	253 0
	254 0
	255 0
	256 0
	257 0
	258 0
	259 0
	260 0
	261 0
	262 0
	263 0
	264 0
	265 0
	266 0
	267 0
	268 0
	269 0
	270 0
	271 0
	272 0
	273 0
	274 0
	275 0
	276 0
	277 0
	278 0
	279 0
	280 0
	281 0
	282 0
	283 0
	284 0
	285 0
	286 0
	287 0
	288 0
	289 0
	290 0
	291 0
	292 0
	293 0
	294 0
	295 0
	296 0
	297 0
	298 0
	299 0
	300 0
	301 0
	302 0
	303 0
	304 0
	305 0
	306 0
	307 0
	308 0
	309 0
	310 0
	311 0
	312 0
	313 0
	314 0
	315 0
	316 0
	317 0
	318 0
	319 0
	320 0
	321 0
	322 0
	323 0
	324 0
	325 0
	326 0
	327 0
	328 0
	329 0
	330 0
	331 0
	332 0
	333 0
	334 0
	335 0
	336 0
	337 0
	338 0
	339 0
	340 0
	341 0
	342 0
	343 0
	344 0
	345 0
	346 0
	347 0
	348 0
	349 0
	350 0
	351 0
	352 0
	353 0
	354 0
	355 0
	356 0
	357 0
	358 0
	359 0
	360 0
	361 0
	362 0
	363 0
	364 0
	365 0
	366 0
	367 0
	368 0
	369 0
	370 0
	371 0
	372 0
	373 0
	374 0
	375 0
	376 0
	377 0
	378 0
	379 0
	380 0
	381 0
	382 0
	383 0
	384 0
	385 0
	386 0
	387 0
	388 0
	389 0
	390 0
	391 0
	392 0
	393 0
	394 0
	395 0
	396 0
	397 0
	398 0
	399 0
	400 0
	401 0
	402 0
	403 0
	404 0
	405 0
	406 0
	407 0
	408 0
	409 0
	410 0
	411 0
	412 0
	413 0
	414 0
	415 0
	416 0
	417 0
	418 0
	419 0
	420 0
	421 0
	422 0
	423 0
	424 0
	425 0
	426 0
	427 0
	428 0
	429 0
	430 0
	431 0
	432 0
	433 0
	434 0
	435 0
	436 0
	437 0
	438 0
	439 0
	440 0
	441 0
	442 0
	443 0
	444 0
	445 0
	446 0
	447 0
	448 0
	449 0
	450 0
	451 0
	452 0
	453 0
	454 0
	455 0
	456 0
	457 0
	458 0
	459 0
	460 0
	461 0
	462 0
	463 0
	464 0
	465 0
	466 0
	467 0
	468 0
	469 0
	470 0
	471 0
	472 0
	473 0
	474 0
	475 0
	476 0
	477 0
	478 0
	479 0
	480 0
	481 0
	482 0
	483 0
	484 0
	485 0
	486 0
	487 0
	488 0
	489 0
	490 0
	491 0
	492 0
	493 0
	494 0
	495 0
	496 0
	497 0
	498 0
	499 0
	500 0
	501 0
	502 0
	503 0
	504 0
	505 0
	506 0
	507 0
	508 0
	509 0
	510 0
	511 0
	512 0
	513 0
	514 0
	515 0
	516 0
	517 0
	518 0
	519 0
	520 0
	521 0
	522 0
	523 0
	524 0
	525 0
	526 0
	527 0
	528 0
	529 0
	530 0
	531 0
	532 0
	533 0
	534 0
	535 0
	536 0
	537 0
	538 0
	539 0
	540 0
	541 0
	542 0
	543 0
	544 0
	545 0
	546 0
	547 0
	548 0
	549 0
	550 0
	551 0
	552 0
	553 0
	554 0
	555 0
	556 0
	557 0
	558 0
	559 0
	560 0
	561 0
	562 0
	563 0
	564 0
	565 0
	566 0
	567 0
	568 0
	569 0
	570 0
	571 0
	572 0
	573 0
	574 0
	575 0
	576 0
	577 0
	578 0
	579 0
	580 0
	581 0
	582 0
	583 0
	584 0
	585 0
	586 0
	587 0
	588 0
	589 0
	590 0
	591 0
	592 0
	593 0
	594 0
	595 0
	596 0
	597 0
	598 0
	599 0
	600 0
	601 0
	602 0
	603 0
	604 0
	605 0
	606 0
	607 0
	608 0
	609 0
	610 0
	611 0
	612 0
	613 0
	614 0
	615 0
	616 0
	617 0
	618 0
	619 0
	620 0
	621 0
	622 0
	623 0
	624 0
	625 0
	626 0
	627 0
	628 0
	629 0
	630 0
	631 0
	632 0
	633 0
	634 0
	635 0
	636 0
	637 0
	638 0
	639 0
	640 0
	641 0
	642 0
	643 0
	644 0
	645 0
	646 0
	647 0
	648 0
	649 0
	650 0
	651 0
	652 0
	653 0
	654 0
	655 0
	656 0
	657 0
	658 0
	659 0
	660 0
	661 0
	662 0
	663 0
	664 0
	665 0
	666 0
	667 0
	668 0
	669 0
	670 0
	671 0
	672 0
	673 0
	674 0
	675 0
	676 0
	677 0
	678 0
	679 0
	680 0
	681 0
	682 0
	683 0
	684 0
	685 0
	686 0
	687 0
	688 0
	689 0
	690 0
	691 0
	692 0
	693 0
	694 0
	695 0
	696 0
	697 0
	698 0
	699 0
	700 0
	701 0
	702 0
	703 0
	704 0
	705 0
	706 0
	707 0
	708 0
	709 0
	710 0
	711 0
	712 0
	713 0
	714 0
	715 0
	716 0
	717 0
	718 0
	719 0
	720 0
	721 0
	722 0
	723 0
	724 0
	725 0
	726 0
	727 0
	728 0
	729 0
	730 0
	731 0
	732 0
	733 0
	734 0
	735 0
	736 0
	737 0
	738 0
	739 0
	740 0
	741 0
	742 0
	743 0
	744 0
	745 0
	746 0
	747 0
	748 0
	749 0
	750 0
	751 0
	752 0
	753 0
	754 0
	755 0
	756 0
	757 0
	758 0
	759 0
	760 0
	761 0
	762 0
	763 0
	764 0
	765 0
	766 0
	767 0
	768 0
	769 0
	770 0
	771 0
	772 0
	773 0
	774 0
	775 0
	776 0
	777 0
	778 0
	779 0
	780 0
	781 0
	782 0
	783 0
	784 0
	785 0
	786 0
	787 0
	788 0
	789 0
	790 0
	791 0
	792 0
	793 0
	794 0
	795 0
	796 0
	797 0
	798 0
	799 0
	800 0
	801 0
	802 0
	803 0
	804 0
	805 0
	806 0
	807 0
	808 0
	809 0
	810 0
	811 0
	812 0
	813 0
	814 0
	815 0
	816 0
	817 0
	818 0
	819 0
	820 0
	821 0
	822 0
	823 0
	824 0
	825 0
	826 0
	827 0
	828 0
	829 0
	830 0
	831 0
	832 0
	833 0
	834 0
	835 0
	836 0
	837 0
	838 0
	839 0
	840 0
	841 0
	842 0
	843 0
	844 0
	845 0
	846 0
	847 0
	848 0
	849 0
	850 0
	851 0
	852 0
	853 0
	854 0
	855 0
	856 0
	857 0
	858 0
	859 0
	860 0
	861 0
	862 0
	863 0
	864 0
	865 0
	866 0
	867 0
	868 0
	869 0
	870 0
	871 0
	872 0
	873 0
	874 0
	875 0
	876 0
	877 0
	878 0
	879 0
	880 0
	881 0
	882 0
	883 0
	884 0
	885 0
	886 0
	887 0
	888 0
	889 0
	890 0
	891 0
	892 0
	893 0
	894 0
	895 0
	896 0
	897 0
	898 0
	899 0
	900 0
	901 0
	902 0
	903 0
	904 0
	905 0
	906 0
	907 0
	908 0
	909 0
	910 0
	911 0
	912 0
	913 0
	914 0
	915 0
	916 0
	917 0
	918 0
	919 0
	920 0
	921 0
	922 0
	923 0
	924 0
	925 0
	926 0
	927 0
	928 0
	929 0
	930 0
	931 0
	932 0
	933 0
	934 0
	935 0
	936 0
	937 0
	938 0
	939 0
	940 0
	941 0
	942 0
	943 0
	944 0
	945 0
	946 0
	947 0
	948 0
	949 0
	950 0
	951 0
	952 0
	953 0
	954 0
	955 0
	956 0
	957 0
	958 0
	959 0
	960 0
	961 0
	962 0
	963 0
	964 0
	965 0
	966 0
	967 0
	968 0
	969 0
	970 0
	971 0
	972 0
	973 0
	974 0
	975 0
	976 0
	977 0
	978 0
	979 0
	980 0
	981 0
	982 0
	983 0
	984 0
	985 0
	986 0
	987 0
	988 0
	989 0
	990 0
	991 0
	992 0
	993 0
	994 0
	995 0
	996 0
	997 0
	998 0
	999 0
	1000 0
;
param PMC := 
