	755 1419 2291 4915 386802
	756 107341 79179 27234 11620
	757 14193 17727 14777 145425
	758 94764 107492 111974 490348
	759 892157 462437 1301310 40108
	760 810461 876255 659257 311104
	761 755749 1276463 161636 1040
	762 13482 16450 19816 132099
	763 1098 784 2810 75894
	764 552437 557064 1014821 8996
	765 8178 12594 10226 570514
	766 261734 233850 40412 372509
	767 3108 1722 2224 7311
	768 906 1215 903 1533
	769 400318 338997 222031 49730
	770 242591 295601 35140 121376
	771 10026 18059 1764 11847
	772 1353 1119 737 56087
	773 18324 23200 21479 909689
	774 132199 74523 69013 5556
	775 387075 545640 69792 377288
	776 1182 683 674 50923
	777 20469 22100 137821 376730
	778 30663 19405 13982 38127
	779 18951 16051 34664 129137
	780 3327 2063 3881 59019
	781 386106 346913 1338795 22844
	782 713158 1369921 2842970 53497
	783 258806 360812 60204 228945
	784 43467 57649 47502 755107
	785 305943 288340 834118 8577
	786 4410 8437 5323 7783
	787 678138 399617 955211 5862
	788 148735 272868 163778 27015
	789 21684 17410 15194 16346
	790 73272 65368 16158 454545
	791 359964 405113 2119730 22762
	792 20970 40604 9711 161392
	793 999 559 1490 11302
	794 115267 210883 25358 66062
	795 533150 801252 1960626 3106
	796 508154 352372 123835 4965
	797 19533 15792 3539 20587
	798 214925 335847 374561 517415
	799 7731 6272 6065 25503
	800 64005 92927 119413 569546
	801 113014 116985 242652 107510
	802 109759 143433 484118 418371
	803 380877 641653 2636350 248565
	804 758710 1468023 124462 22620
	805 14742 12927 2399 6344
	806 300129 579700 73607 148152
	807 41607 57582 21272 5040
	808 631212 347412 769078 6813
	809 16062 9547 40604 115553
	810 1491 1306 447 2260
	811 600297 379422 1144697 12411
	812 882182 1106440 7342101 11711
	813 70017 94443 76884 6953
	814 11658 14071 30770 2375
	815 242627 384887 91598 2892
	816 1638 2401 505 90762
	817 38559 46813 131654 157798
	818 385374 192727 67163 1604
	819 3471 3300 18268 56592
	820 769609 819151 2300101 10648
	821 72177 51694 10522 10346
	822 1629 2704 1543 11963
	823 528620 403468 84212 19517
	824 9873 12732 30421 100017
	825 202361 295001 878728 96039
	826 5577 3727 36416 35789
	827 1884 2733 1343 8912
	828 784354 408213 123286 174338
	829 23379 28885 129165 613074
	830 110572 56461 157531 18553
	831 1689 1182 1828 692223
	832 1737 1884 3401 30358
	833 708793 439347 1886996 14664
	834 178021 120906 114875 107771
	835 38196 28682 56883 100672
	836 167122 151954 182923 1701
	837 52545 47666 144843 541777
	838 348315 343738 97303 36253
	839 21303 18850 96330 20708
	840 99957 73774 219421 52467
	841 74850 104550 542915 4391
	842 3354 6394 21600 153084
	843 3921 5374 6077 399784
	844 2019 3857 1517 11660
	845 61053 76048 9647 52233
	846 2559 1747 1845 247829
	847 391578 476958 1750929 2072
	848 9564 13145 21640 2530
	849 380751 468133 389537 4293
	850 2568 3292 3644 147240
	851 743782 992732 3613876 142751
	852 1041 1884 145 222618
	853 89835 80554 199361 30962
	854 1002 812 711 793806
	855 4185 5237 28540 1814
	856 1656 2331 8723 140883
	857 241733 216306 937081 88702
	858 668991 409477 1219333 10064
	859 429259 614458 475528 300802
	860 1764 2413 13306 2065
	861 2307 1840 6371 15812
	862 60618 84912 315978 3230
	863 1068 779 572 86317
	864 56586 84657 31027 2444
	865 172603 108699 189808 1179
	866 364431 596024 180034 5676
	867 1377 1596 5104 25870
	868 35205 19509 86291 70656
	869 83670 131883 710348 1232
	870 168034 248470 416784 31590
	871 13737 13198 19823 97030
	872 1806 2414 273 823163
	873 513005 859020 517965 2864
	874 1071 1810 243 178543
	875 3129 4796 672 733740
	876 15582 23611 14344 12989
	877 195190 342714 95923 214794
	878 5199 8511 25852 30895
	879 1035 572 396 25410
	880 144589 283760 131915 51033
	881 48921 55552 97994 106797
	882 4254 7652 24154 1720
	883 98772 72349 34248 4572
	884 49860 95513 240473 29388
	885 846728 877538 6453183 311419
	886 301944 395516 592154 682327
	887 9048 7456 68110 53837
	888 391956 733918 1433064 2835
	889 12147 7797 8190 28201
	890 198691 139650 79763 183237
	891 685683 441690 2592386 16379
	892 2886 3095 5696 917141
	893 1665 1069 1551 36260
	894 1416 813 284 3288
	895 116923 68859 16630 55799
	896 19743 10546 6358 54475
	897 54645 101504 95459 55752
	898 39024 45869 27763 677357
	899 2370 1298 10257 1545
	900 58845 112668 290234 47202
	901 890990 467696 177690 8720
	902 3828 3732 10871 74175
	903 4119 2574 8886 1024
	904 83475 42205 256230 424996
	905 49470 74940 42925 44276
	906 570158 389747 425846 71370
	907 22167 12491 6744 1192
	908 594014 321393 657418 187918
	909 39240 74026 8323 44040
	910 104896 88817 20650 1019
	911 343161 191900 1916961 2872
	912 662697 1157343 438213 142953
	913 2922 2496 3475 19808
	914 11055 6900 35895 353678
	915 3354 3394 5565 126536
	916 152605 115995 490013 189522
	917 981 1473 311 3363
	918 339177 601891 434577 33640
	919 80574 41440 13097 2728
	920 4686 5166 24566 520687
	921 14652 19206 5788 15438
	922 15003 23329 116026 1382
	923 244646 171786 50839 8759
	924 2490 3276 927 28155
	925 6558 8893 26116 231318
	926 311490 168245 2028570 4357
	927 112990 80663 18314 11079
	928 4593 2955 1230 41983
	929 6726 4982 7394 15485
	930 256025 308964 621420 4479
	931 186079 245939 357886 3816
	932 8223 8730 1278 20873
	933 283424 217260 1265824 1917
	934 12732 9009 8335 85447
	935 596021 1012282 158394 33557
	936 984 828 2678 1416
	937 775048 557576 111294 5781
	938 17550 10919 53294 124020
	939 64788 46938 32887 6312
	940 23187 40471 126088 1339
	941 112549 172329 22918 2635
	942 292739 350644 602303 8447
	943 129112 224400 109346 189466
	944 24420 37313 168121 544456
	945 2223 1828 5880 675740
	946 17184 16216 66024 101003
	947 371652 628922 1124177 15226
	948 103822 66004 580537 30012
	949 1383 990 626 443058
	950 93984 65444 266243 10588
	951 133111 67046 662228 591340
	952 480844 782323 2182166 11774
	953 1377 1154 3764 37482
	954 2037 2777 11322 14913
	955 285692 180939 107094 116633
	956 16332 27211 6867 47925
	957 10161 6550 1867 13085
	958 9225 5845 4292 10484
	959 804560 1164933 3472337 158767
	960 2526 4634 7590 20294
	961 396195 406974 643026 78654
	962 9543 10746 7480 189877
	963 892868 1040154 5424856 8904
	964 115480 59357 453075 38474
	965 118672 162125 355446 9696
	966 4941 8704 17434 41490
	967 136750 95348 1032401 14058
	968 34779 18489 11967 286667
	969 13836 22610 2776 148338
	970 1299 1364 1712 167812
	971 211394 233237 706825 9106
	972 136381 229563 52286 576631
	973 474694 624527 2607656 10942
	974 6117 4154 5510 71557
	975 16428 13278 2420 18876
	976 40983 41100 17341 33899
	977 906 1391 7080 1194
	978 2601 2016 359 13786
	979 45135 58684 72057 2432
	980 486583 667599 205848 3900
	981 59427 30304 338167 51151
	982 942 943 6211 366744
	983 10812 18714 35913 651334
	984 70653 68541 301654 5248
	985 12765 7564 31054 5722
	986 425707 541381 692964 1111
	987 4152 2573 20480 27980
	988 1851 1847 7177 37875
	989 3036 1571 747 7580
	990 2319 3744 510 275130
	991 183688 190943 862176 1654
	992 4980 2621 24845 6112
	993 413527 235087 159826 17197
	994 83673 98505 109574 3459
	995 1335 1079 319 2003
	996 183223 353310 251322 36800
	997 2364 2267 379 149776
	998 440773 543839 109527 438763
	999 6033 6603 26314 1907
	1000 7908 7163 50084 12697
;
param nb := 0;
param B1 :=;
param B2 :=;
param B3 :=;
set Dep[1] := 4 7 10;
set Dep[2] := 3 4 7 10;
set Dep[3] := 6;
set Dep[4] := 1 2 5 7;
set Dep[5] := 3 4 10;
set Dep[6] := 1 2 5 7;
set Dep[7] := 2 4 6;
set Dep[8] := 1 3 5 6 7 9 10;
set Dep[9] := 1 2 3 4 7 8 10;
set Dep[10] := 3 4 5 7;
set Dep[11] :=;
set Dep[12] :=;
set Dep[13] :=;
set Dep[14] :=;
set Dep[15] :=;
set Dep[16] :=;
set Dep[17] :=;
set Dep[18] :=;
set Dep[19] :=;
set Dep[20] :=;
set Dep[21] :=;
set Dep[22] :=;
set Dep[23] :=;
set Dep[24] :=;
set Dep[25] :=;
set Dep[26] :=;
set Dep[27] :=;
set Dep[28] :=;
set Dep[29] :=;
set Dep[30] :=;
set Dep[31] :=;
set Dep[32] :=;
set Dep[33] :=;
set Dep[34] :=;
set Dep[35] :=;
set Dep[36] :=;
set Dep[37] :=;
set Dep[38] :=;
set Dep[39] :=;
set Dep[40] :=;
set Dep[41] :=;
set Dep[42] :=;
set Dep[43] :=;
set Dep[44] :=;
set Dep[45] :=;
set Dep[46] :=;
set Dep[47] :=;
set Dep[48] :=;
set Dep[49] :=;
set Dep[50] :=;
set Dep[51] :=;
set Dep[52] :=;
set Dep[53] :=;
set Dep[54] :=;
set Dep[55] :=;
set Dep[56] :=;
set Dep[57] :=;
set Dep[58] :=;
set Dep[59] :=;
set Dep[60] :=;
set Dep[61] :=;
set Dep[62] :=;
set Dep[63] :=;
set Dep[64] :=;
set Dep[65] :=;
set Dep[66] :=;
set Dep[67] :=;
set Dep[68] :=;
set Dep[69] :=;
set Dep[70] :=;
set Dep[71] :=;
set Dep[72] :=;
set Dep[73] :=;
set Dep[74] :=;
set Dep[75] :=;
set Dep[76] :=;
set Dep[77] :=;
set Dep[78] :=;
set Dep[79] :=;
set Dep[80] :=;
set Dep[81] :=;
set Dep[82] :=;
set Dep[83] :=;
set Dep[84] :=;
set Dep[85] :=;
set Dep[86] :=;
set Dep[87] :=;
set Dep[88] :=;
set Dep[89] :=;
set Dep[90] :=;
set Dep[91] :=;
set Dep[92] :=;
set Dep[93] :=;
set Dep[94] :=;
set Dep[95] :=;
set Dep[96] :=;
set Dep[97] :=;
set Dep[98] :=;
set Dep[99] :=;
set Dep[100] :=;
set Dep[101] :=;
set Dep[102] :=;
set Dep[103] :=;
set Dep[104] :=;
set Dep[105] :=;
set Dep[106] :=;
set Dep[107] :=;
set Dep[108] :=;
set Dep[109] :=;
set Dep[110] :=;
set Dep[111] :=;
set Dep[112] :=;
set Dep[113] :=;
set Dep[114] :=;
set Dep[115] :=;
set Dep[116] :=;
set Dep[117] :=;
set Dep[118] :=;
set Dep[119] :=;
set Dep[120] :=;
set Dep[121] :=;
set Dep[122] :=;
set Dep[123] :=;
set Dep[124] :=;
set Dep[125] :=;
set Dep[126] :=;
set Dep[127] :=;
set Dep[128] :=;
set Dep[129] :=;
set Dep[130] :=;
set Dep[131] :=;
set Dep[132] :=;
set Dep[133] :=;
set Dep[134] :=;
set Dep[135] :=;
set Dep[136] :=;
set Dep[137] :=;
set Dep[138] :=;
set Dep[139] :=;
set Dep[140] :=;
set Dep[141] :=;
set Dep[142] :=;
set Dep[143] :=;
set Dep[144] :=;
set Dep[145] :=;
set Dep[146] :=;
set Dep[147] :=;
set Dep[148] :=;
set Dep[149] :=;
set Dep[150] :=;
set Dep[151] :=;
set Dep[152] :=;
set Dep[153] :=;
set Dep[154] :=;
set Dep[155] :=;
set Dep[156] :=;
set Dep[157] :=;
set Dep[158] :=;
set Dep[159] :=;
set Dep[160] :=;
set Dep[161] :=;
set Dep[162] :=;
set Dep[163] :=;
set Dep[164] :=;
set Dep[165] :=;
set Dep[166] :=;
set Dep[167] :=;
set Dep[168] :=;
set Dep[169] :=;
set Dep[170] :=;
set Dep[171] :=;
set Dep[172] :=;
set Dep[173] :=;
set Dep[174] :=;
set Dep[175] :=;
set Dep[176] :=;
set Dep[177] :=;
set Dep[178] :=;
set Dep[179] :=;
set Dep[180] :=;
set Dep[181] :=;
set Dep[182] :=;
set Dep[183] :=;
set Dep[184] :=;
set Dep[185] :=;
set Dep[186] :=;
set Dep[187] :=;
set Dep[188] :=;
set Dep[189] :=;
set Dep[190] :=;
set Dep[191] :=;
set Dep[192] :=;
set Dep[193] :=;
set Dep[194] :=;
set Dep[195] :=;
set Dep[196] :=;
set Dep[197] :=;
set Dep[198] :=;
set Dep[199] :=;
set Dep[200] :=;
set Dep[201] :=;
set Dep[202] :=;
set Dep[203] :=;
set Dep[204] :=;
set Dep[205] :=;
set Dep[206] :=;
set Dep[207] :=;
set Dep[208] :=;
set Dep[209] :=;
set Dep[210] :=;
set Dep[211] :=;
set Dep[212] :=;
set Dep[213] :=;
set Dep[214] :=;
set Dep[215] :=;
set Dep[216] :=;
set Dep[217] :=;
set Dep[218] :=;
set Dep[219] :=;
set Dep[220] :=;
set Dep[221] :=;
set Dep[222] :=;
set Dep[223] :=;
set Dep[224] :=;
set Dep[225] :=;
set Dep[226] :=;
set Dep[227] :=;
set Dep[228] :=;
set Dep[229] :=;
set Dep[230] :=;
set Dep[231] :=;
set Dep[232] :=;
set Dep[233] :=;
set Dep[234] :=;
set Dep[235] :=;
set Dep[236] :=;
set Dep[237] :=;
set Dep[238] :=;
set Dep[239] :=;
set Dep[240] :=;
set Dep[241] :=;
set Dep[242] :=;
set Dep[243] :=;
set Dep[244] :=;
set Dep[245] :=;
set Dep[246] :=;
set Dep[247] :=;
set Dep[248] :=;
set Dep[249] :=;
set Dep[250] :=;
set Dep[251] :=;
set Dep[252] :=;
set Dep[253] :=;
set Dep[254] :=;
set Dep[255] :=;
set Dep[256] :=;
set Dep[257] :=;
set Dep[258] :=;
set Dep[259] :=;
set Dep[260] :=;
set Dep[261] :=;
set Dep[262] :=;
set Dep[263] :=;
set Dep[264] :=;
set Dep[265] :=;
set Dep[266] :=;
set Dep[267] :=;
set Dep[268] :=;
set Dep[269] :=;
set Dep[270] :=;
set Dep[271] :=;
set Dep[272] :=;
set Dep[273] :=;
set Dep[274] :=;
set Dep[275] :=;
set Dep[276] :=;
set Dep[277] :=;
set Dep[278] :=;
set Dep[279] :=;
set Dep[280] :=;
set Dep[281] :=;
set Dep[282] :=;
set Dep[283] :=;
set Dep[284] :=;
set Dep[285] :=;
set Dep[286] :=;
set Dep[287] :=;
set Dep[288] :=;
set Dep[289] :=;
set Dep[290] :=;
set Dep[291] :=;
set Dep[292] :=;
set Dep[293] :=;
set Dep[294] :=;
set Dep[295] :=;
set Dep[296] :=;
set Dep[297] :=;
set Dep[298] :=;
set Dep[299] :=;
set Dep[300] :=;
set Dep[301] :=;
set Dep[302] :=;
set Dep[303] :=;
set Dep[304] :=;
set Dep[305] :=;
set Dep[306] :=;
set Dep[307] :=;
set Dep[308] :=;
set Dep[309] :=;
set Dep[310] :=;
set Dep[311] :=;
set Dep[312] :=;
set Dep[313] :=;
set Dep[314] :=;
set Dep[315] :=;
set Dep[316] :=;
set Dep[317] :=;
set Dep[318] :=;
set Dep[319] :=;
set Dep[320] :=;
set Dep[321] :=;
set Dep[322] :=;
set Dep[323] :=;
set Dep[324] :=;
set Dep[325] :=;
set Dep[326] :=;
set Dep[327] :=;
set Dep[328] :=;
set Dep[329] :=;
set Dep[330] :=;
set Dep[331] :=;
set Dep[332] :=;
set Dep[333] :=;
set Dep[334] :=;
set Dep[335] :=;
set Dep[336] :=;
set Dep[337] :=;
set Dep[338] :=;
set Dep[339] :=;
set Dep[340] :=;
set Dep[341] :=;
set Dep[342] :=;
set Dep[343] :=;
set Dep[344] :=;
set Dep[345] :=;
set Dep[346] :=;
set Dep[347] :=;
set Dep[348] :=;
set Dep[349] :=;
set Dep[350] :=;
set Dep[351] :=;
set Dep[352] :=;
set Dep[353] :=;
set Dep[354] :=;
set Dep[355] :=;
set Dep[356] :=;
set Dep[357] :=;
set Dep[358] :=;
set Dep[359] :=;
set Dep[360] :=;
set Dep[361] :=;
set Dep[362] :=;
set Dep[363] :=;
set Dep[364] :=;
set Dep[365] :=;
set Dep[366] :=;
set Dep[367] :=;
set Dep[368] :=;
set Dep[369] :=;
set Dep[370] :=;
set Dep[371] :=;
set Dep[372] :=;
set Dep[373] :=;
set Dep[374] :=;
set Dep[375] :=;
set Dep[376] :=;
set Dep[377] :=;
set Dep[378] :=;
set Dep[379] :=;
set Dep[380] :=;
set Dep[381] :=;
set Dep[382] :=;
set Dep[383] :=;
set Dep[384] :=;
set Dep[385] :=;
set Dep[386] :=;
set Dep[387] :=;
set Dep[388] :=;
set Dep[389] :=;
set Dep[390] :=;
set Dep[391] :=;
set Dep[392] :=;
set Dep[393] :=;
set Dep[394] :=;
set Dep[395] :=;
set Dep[396] :=;
set Dep[397] :=;
set Dep[398] :=;
set Dep[399] :=;
set Dep[400] :=;
set Dep[401] :=;
set Dep[402] :=;
set Dep[403] :=;
set Dep[404] :=;
set Dep[405] :=;
set Dep[406] :=;
set Dep[407] :=;
set Dep[408] :=;
set Dep[409] :=;
set Dep[410] :=;
set Dep[411] :=;
set Dep[412] :=;
set Dep[413] :=;
set Dep[414] :=;
set Dep[415] :=;
set Dep[416] :=;
set Dep[417] :=;
set Dep[418] :=;
set Dep[419] :=;
set Dep[420] :=;
set Dep[421] :=;
set Dep[422] :=;
set Dep[423] :=;
set Dep[424] :=;
set Dep[425] :=;
set Dep[426] :=;
set Dep[427] :=;
set Dep[428] :=;
set Dep[429] :=;
set Dep[430] :=;
set Dep[431] :=;
set Dep[432] :=;
set Dep[433] :=;
set Dep[434] :=;
set Dep[435] :=;
set Dep[436] :=;
set Dep[437] :=;
set Dep[438] :=;
set Dep[439] :=;
set Dep[440] :=;
set Dep[441] :=;
set Dep[442] :=;
set Dep[443] :=;
set Dep[444] :=;
set Dep[445] :=;
set Dep[446] :=;
set Dep[447] :=;
set Dep[448] :=;
set Dep[449] :=;
set Dep[450] :=;
set Dep[451] :=;
set Dep[452] :=;
set Dep[453] :=;
set Dep[454] :=;
set Dep[455] :=;
set Dep[456] :=;
set Dep[457] :=;
set Dep[458] :=;
set Dep[459] :=;
set Dep[460] :=;
set Dep[461] :=;
set Dep[462] :=;
set Dep[463] :=;
set Dep[464] :=;
set Dep[465] :=;
set Dep[466] :=;
set Dep[467] :=;
set Dep[468] :=;
set Dep[469] :=;
set Dep[470] :=;
set Dep[471] :=;
set Dep[472] :=;
set Dep[473] :=;
set Dep[474] :=;
set Dep[475] :=;
set Dep[476] :=;
set Dep[477] :=;
set Dep[478] :=;
set Dep[479] :=;
set Dep[480] :=;
set Dep[481] :=;
set Dep[482] :=;
set Dep[483] :=;
set Dep[484] :=;
set Dep[485] :=;
set Dep[486] :=;
set Dep[487] :=;
set Dep[488] :=;
set Dep[489] :=;
set Dep[490] :=;
set Dep[491] :=;
set Dep[492] :=;
set Dep[493] :=;
set Dep[494] :=;
set Dep[495] :=;
set Dep[496] :=;
set Dep[497] :=;
set Dep[498] :=;
set Dep[499] :=;
set Dep[500] :=;
set Dep[501] :=;
set Dep[502] :=;
set Dep[503] :=;
set Dep[504] :=;
set Dep[505] :=;
set Dep[506] :=;
set Dep[507] :=;
set Dep[508] :=;
set Dep[509] :=;
set Dep[510] :=;
set Dep[511] :=;
set Dep[512] :=;
set Dep[513] :=;
set Dep[514] :=;
set Dep[515] :=;
set Dep[516] :=;
set Dep[517] :=;
set Dep[518] :=;
set Dep[519] :=;
set Dep[520] :=;
set Dep[521] :=;
set Dep[522] :=;
set Dep[523] :=;
set Dep[524] :=;
set Dep[525] :=;
set Dep[526] :=;
set Dep[527] :=;
set Dep[528] :=;
set Dep[529] :=;
set Dep[530] :=;
set Dep[531] :=;
set Dep[532] :=;
set Dep[533] :=;
set Dep[534] :=;
set Dep[535] :=;
set Dep[536] :=;
set Dep[537] :=;
set Dep[538] :=;
set Dep[539] :=;
set Dep[540] :=;
set Dep[541] :=;
set Dep[542] :=;
set Dep[543] :=;
set Dep[544] :=;
set Dep[545] :=;
set Dep[546] :=;
set Dep[547] :=;
set Dep[548] :=;
set Dep[549] :=;
set Dep[550] :=;
set Dep[551] :=;
set Dep[552] :=;
set Dep[553] :=;
set Dep[554] :=;
set Dep[555] :=;
set Dep[556] :=;
set Dep[557] :=;
set Dep[558] :=;
set Dep[559] :=;
set Dep[560] :=;
set Dep[561] :=;
set Dep[562] :=;
set Dep[563] :=;
set Dep[564] :=;
set Dep[565] :=;
set Dep[566] :=;
set Dep[567] :=;
set Dep[568] :=;
set Dep[569] :=;
set Dep[570] :=;
set Dep[571] :=;
set Dep[572] :=;
set Dep[573] :=;
set Dep[574] :=;
set Dep[575] :=;
set Dep[576] :=;
set Dep[577] :=;
set Dep[578] :=;
set Dep[579] :=;
set Dep[580] :=;
set Dep[581] :=;
set Dep[582] :=;
set Dep[583] :=;
set Dep[584] :=;
set Dep[585] :=;
set Dep[586] :=;
set Dep[587] :=;
set Dep[588] :=;
set Dep[589] :=;
set Dep[590] :=;
set Dep[591] :=;
set Dep[592] :=;
set Dep[593] :=;
set Dep[594] :=;
set Dep[595] :=;
set Dep[596] :=;
set Dep[597] :=;
set Dep[598] :=;
set Dep[599] :=;
set Dep[600] :=;
set Dep[601] :=;
set Dep[602] :=;
set Dep[603] :=;
set Dep[604] :=;
set Dep[605] :=;
set Dep[606] :=;
set Dep[607] :=;
set Dep[608] :=;
set Dep[609] :=;
set Dep[610] :=;
set Dep[611] :=;
set Dep[612] :=;
set Dep[613] :=;
set Dep[614] :=;
set Dep[615] :=;
set Dep[616] :=;
set Dep[617] :=;
set Dep[618] :=;
set Dep[619] :=;
set Dep[620] :=;
set Dep[621] :=;
set Dep[622] :=;
set Dep[623] :=;
set Dep[624] :=;
set Dep[625] :=;
set Dep[626] :=;
set Dep[627] :=;
set Dep[628] :=;
set Dep[629] :=;
set Dep[630] :=;
set Dep[631] :=;
set Dep[632] :=;
set Dep[633] :=;
set Dep[634] :=;
set Dep[635] :=;
set Dep[636] :=;
set Dep[637] :=;
set Dep[638] :=;
set Dep[639] :=;
set Dep[640] :=;
set Dep[641] :=;
set Dep[642] :=;
set Dep[643] :=;
set Dep[644] :=;
set Dep[645] :=;
set Dep[646] :=;
set Dep[647] :=;
set Dep[648] :=;
set Dep[649] :=;
set Dep[650] :=;
set Dep[651] :=;
set Dep[652] :=;
set Dep[653] :=;
set Dep[654] :=;
set Dep[655] :=;
set Dep[656] :=;
set Dep[657] :=;
set Dep[658] :=;
set Dep[659] :=;
set Dep[660] :=;
set Dep[661] :=;
set Dep[662] :=;
set Dep[663] :=;
set Dep[664] :=;
set Dep[665] :=;
set Dep[666] :=;
set Dep[667] :=;
set Dep[668] :=;
set Dep[669] :=;
set Dep[670] :=;
set Dep[671] :=;
set Dep[672] :=;
set Dep[673] :=;
set Dep[674] :=;
set Dep[675] :=;
set Dep[676] :=;
set Dep[677] :=;
set Dep[678] :=;
set Dep[679] :=;
set Dep[680] :=;
set Dep[681] :=;
set Dep[682] :=;
set Dep[683] :=;
set Dep[684] :=;
set Dep[685] :=;
set Dep[686] :=;
set Dep[687] :=;
set Dep[688] :=;
set Dep[689] :=;
set Dep[690] :=;
set Dep[691] :=;
set Dep[692] :=;
set Dep[693] :=;
set Dep[694] :=;
set Dep[695] :=;
set Dep[696] :=;
set Dep[697] :=;
set Dep[698] :=;
set Dep[699] :=;
set Dep[700] :=;
set Dep[701] :=;
set Dep[702] :=;
set Dep[703] :=;
set Dep[704] :=;
set Dep[705] :=;
set Dep[706] :=;
set Dep[707] :=;
set Dep[708] :=;
set Dep[709] :=;
set Dep[710] :=;
set Dep[711] :=;
set Dep[712] :=;
set Dep[713] :=;
set Dep[714] :=;
set Dep[715] :=;
set Dep[716] :=;
set Dep[717] :=;
set Dep[718] :=;
set Dep[719] :=;
set Dep[720] :=;
set Dep[721] :=;
set Dep[722] :=;
set Dep[723] :=;
set Dep[724] :=;
set Dep[725] :=;
set Dep[726] :=;
set Dep[727] :=;
set Dep[728] :=;
set Dep[729] :=;
set Dep[730] :=;
set Dep[731] :=;
set Dep[732] :=;
set Dep[733] :=;
set Dep[734] :=;
set Dep[735] :=;
set Dep[736] :=;
set Dep[737] :=;
set Dep[738] :=;
set Dep[739] :=;
set Dep[740] :=;
set Dep[741] :=;
set Dep[742] :=;
set Dep[743] :=;
set Dep[744] :=;
set Dep[745] :=;
set Dep[746] :=;
set Dep[747] :=;
set Dep[748] :=;
set Dep[749] :=;
set Dep[750] :=;
set Dep[751] :=;
set Dep[752] :=;
set Dep[753] :=;
set Dep[754] :=;
set Dep[755] :=;
set Dep[756] :=;
set Dep[757] :=;
set Dep[758] :=;
set Dep[759] :=;
set Dep[760] :=;
set Dep[761] :=;
set Dep[762] :=;
set Dep[763] :=;
set Dep[764] :=;
set Dep[765] :=;
set Dep[766] :=;
set Dep[767] :=;
set Dep[768] :=;
set Dep[769] :=;
set Dep[770] :=;
set Dep[771] :=;
set Dep[772] :=;
set Dep[773] :=;
set Dep[774] :=;
set Dep[775] :=;
set Dep[776] :=;
set Dep[777] :=;
set Dep[778] :=;
set Dep[779] :=;
set Dep[780] :=;
set Dep[781] :=;
set Dep[782] :=;
set Dep[783] :=;
set Dep[784] :=;
set Dep[785] :=;
set Dep[786] :=;
set Dep[787] :=;
set Dep[788] :=;
set Dep[789] :=;
set Dep[790] :=;
set Dep[791] :=;
set Dep[792] :=;
set Dep[793] :=;
set Dep[794] :=;
set Dep[795] :=;
set Dep[796] :=;
set Dep[797] :=;
set Dep[798] :=;
set Dep[799] :=;
set Dep[800] :=;
set Dep[801] :=;
set Dep[802] :=;
set Dep[803] :=;
set Dep[804] :=;
set Dep[805] :=;
set Dep[806] :=;
set Dep[807] :=;
set Dep[808] :=;
set Dep[809] :=;
set Dep[810] :=;
set Dep[811] :=;
set Dep[812] :=;
set Dep[813] :=;
set Dep[814] :=;
set Dep[815] :=;
set Dep[816] :=;
set Dep[817] :=;
set Dep[818] :=;
set Dep[819] :=;
set Dep[820] :=;
set Dep[821] :=;
set Dep[822] :=;
set Dep[823] :=;
set Dep[824] :=;
set Dep[825] :=;
set Dep[826] :=;
set Dep[827] :=;
set Dep[828] :=;
set Dep[829] :=;
set Dep[830] :=;
set Dep[831] :=;
set Dep[832] :=;
set Dep[833] :=;
set Dep[834] :=;
set Dep[835] :=;
set Dep[836] :=;
set Dep[837] :=;
set Dep[838] :=;
set Dep[839] :=;
set Dep[840] :=;
set Dep[841] :=;
set Dep[842] :=;
set Dep[843] :=;
set Dep[844] :=;
set Dep[845] :=;
set Dep[846] :=;
set Dep[847] :=;
set Dep[848] :=;
set Dep[849] :=;
set Dep[850] :=;
set Dep[851] :=;
set Dep[852] :=;
set Dep[853] :=;
set Dep[854] :=;
set Dep[855] :=;
set Dep[856] :=;
set Dep[857] :=;
set Dep[858] :=;
set Dep[859] :=;
set Dep[860] :=;
set Dep[861] :=;
set Dep[862] :=;
set Dep[863] :=;
set Dep[864] :=;
set Dep[865] :=;
set Dep[866] :=;
set Dep[867] :=;
set Dep[868] :=;
set Dep[869] :=;
set Dep[870] :=;
set Dep[871] :=;
set Dep[872] :=;
set Dep[873] :=;
set Dep[874] :=;
set Dep[875] :=;
set Dep[876] :=;
set Dep[877] :=;
set Dep[878] :=;
set Dep[879] :=;
set Dep[880] :=;
set Dep[881] :=;
set Dep[882] :=;
set Dep[883] :=;
set Dep[884] :=;
set Dep[885] :=;
set Dep[886] :=;
set Dep[887] :=;
set Dep[888] :=;
set Dep[889] :=;
set Dep[890] :=;
set Dep[891] :=;
set Dep[892] :=;
set Dep[893] :=;
set Dep[894] :=;
set Dep[895] :=;
set Dep[896] :=;
set Dep[897] :=;
set Dep[898] :=;
set Dep[899] :=;
set Dep[900] :=;
set Dep[901] :=;
set Dep[902] :=;
set Dep[903] :=;
set Dep[904] :=;
set Dep[905] :=;
set Dep[906] :=;
set Dep[907] :=;
set Dep[908] :=;
set Dep[909] :=;
set Dep[910] :=;
set Dep[911] :=;
set Dep[912] :=;
set Dep[913] :=;
set Dep[914] :=;
set Dep[915] :=;
set Dep[916] :=;
set Dep[917] :=;
set Dep[918] :=;
set Dep[919] :=;
set Dep[920] :=;
set Dep[921] :=;
set Dep[922] :=;
set Dep[923] :=;
set Dep[924] :=;
set Dep[925] :=;
set Dep[926] :=;
set Dep[927] :=;
set Dep[928] :=;
